case_order,phase,case_id,route,proof_stage,dataset,N_requested,N_used,N_padded,b_requested,b_padded,T,d,bin_count,proof_size_bytes,prover_time_s,verifier_time_s,peak_memory_bytes,memory_source
1,T-scale,dry_bean_T1_N512_d1_b512_bins8,Terrae,well-formedness,dry-bean,512,512,512,512,512,1,1,8,10880,1.97764,0.276008,740036608,proof-stage-local-rss
1,T-scale,dry_bean_T1_N512_d1_b512_bins8,Terrae,training,dry-bean,512,512,512,512,512,1,1,8,46192,28.9266,1.29371,1923776512,proof-stage-local-rss
1,T-scale,dry_bean_T1_N512_d1_b512_bins8,Terrae,inference,dry-bean,512,512,512,512,512,1,1,8,3739,22.0221,0.314421,1615892480,proof-stage-local-rss
1,T-scale,dry_bean_T1_N512_d1_b512_bins8,ZKBoost shared,training,dry-bean,512,512,512,512,512,1,1,8,12126,127.762,0.926605,13204377600,stage-process-peak
1,T-scale,dry_bean_T1_N512_d1_b512_bins8,ZKBoost shared,inference,dry-bean,512,512,512,512,512,1,1,8,2598,121.926,0.611495,4508061696,stage-process-peak
2,T-scale,dry_bean_T2_N512_d1_b512_bins8,Terrae,well-formedness,dry-bean,512,512,512,512,512,2,1,8,10880,4.00151,0.457941,1471045632,proof-stage-local-rss
2,T-scale,dry_bean_T2_N512_d1_b512_bins8,Terrae,training,dry-bean,512,512,512,512,512,2,1,8,46192,61.5898,1.89892,4084260864,proof-stage-local-rss
2,T-scale,dry_bean_T2_N512_d1_b512_bins8,Terrae,inference,dry-bean,512,512,512,512,512,2,1,8,3739,46.4416,0.461314,3226443776,proof-stage-local-rss
2,T-scale,dry_bean_T2_N512_d1_b512_bins8,ZKBoost shared,training,dry-bean,512,512,512,512,512,2,1,8,12126,289.4,1.24583,25454092288,stage-process-peak
2,T-scale,dry_bean_T2_N512_d1_b512_bins8,ZKBoost shared,inference,dry-bean,512,512,512,512,512,2,1,8,2598,282.234,1.18522,9041244160,stage-process-peak
3,T-scale,dry_bean_T4_N512_d1_b512_bins8,Terrae,well-formedness,dry-bean,512,512,512,512,512,4,1,8,10880,9.39985,0.961621,2935287808,proof-stage-local-rss
3,T-scale,dry_bean_T4_N512_d1_b512_bins8,Terrae,training,dry-bean,512,512,512,512,512,4,1,8,46192,136.032,5.5844,8989843456,proof-stage-local-rss
3,T-scale,dry_bean_T4_N512_d1_b512_bins8,Terrae,inference,dry-bean,512,512,512,512,512,4,1,8,3739,104.198,1.83021,6294568960,proof-stage-local-rss
3,T-scale,dry_bean_T4_N512_d1_b512_bins8,ZKBoost shared,training,dry-bean,512,512,512,512,512,4,1,8,12126,634.095,3.58631,50777780224,stage-process-peak
3,T-scale,dry_bean_T4_N512_d1_b512_bins8,ZKBoost shared,inference,dry-bean,512,512,512,512,512,4,1,8,2598,585.242,2.63105,18114797568,stage-process-peak
4,T-scale,dry_bean_T8_N512_d1_b512_bins8,Terrae,well-formedness,dry-bean,512,512,512,512,512,8,1,8,10880,16.7999,1.87318,5862780928,proof-stage-local-rss
4,T-scale,dry_bean_T8_N512_d1_b512_bins8,Terrae,training,dry-bean,512,512,512,512,512,8,1,8,46192,293.827,10.7611,21207437312,proof-stage-local-rss
4,T-scale,dry_bean_T8_N512_d1_b512_bins8,Terrae,inference,dry-bean,512,512,512,512,512,8,1,8,3739,223.955,2.00759,11514589184,proof-stage-local-rss
4,T-scale,dry_bean_T8_N512_d1_b512_bins8,ZKBoost shared,training,dry-bean,512,512,512,512,512,8,1,8,12126,1354.88,5.914,98210332672,stage-process-peak
4,T-scale,dry_bean_T8_N512_d1_b512_bins8,ZKBoost shared,inference,dry-bean,512,512,512,512,512,8,1,8,2598,1224.66,5.7851,36635176960,stage-process-peak
5,depth-scale,dry_bean_depth2_N512_T1_b512_bins8,Terrae,well-formedness,dry-bean,512,512,512,512,512,1,2,8,10880,2.163,0.282883,748494848,proof-stage-local-rss
